CustomerID,Username,Age,Gender,Allergies,UserID,LoyaltyPoints
CUS_0000001,stephen27,82,Other,Several,USER_00000236,2363
CUS_0000002,andersenamanda,70,Other,None,USER_00000432,1712
CUS_0000003,williamskatrina,29,Male,Several,USER_00000711,760
CUS_0000004,greerkristina,71,Male,None,USER_00000646,3474
CUS_0000005,hoffmanmary,39,Female,Several,USER_00000039,2893
CUS_0000006,ygonzalez,72,Other,None,USER_00000029,2688
CUS_0000007,katherine99,59,Other,None,USER_00000338,4313
CUS_0000008,ambercohen,67,Other,None,USER_00000824,2461
CUS_0000009,richard11,22,Female,None,USER_00000095,1936
CUS_0000010,blester,41,Female,One,USER_00000544,2787
CUS_0000011,margaret21,91,Male,None,USER_00000886,2720
CUS_0000012,mbyrd,31,Other,Several,USER_00000991,4072
CUS_0000013,ehendrix,32,Female,One,USER_00000441,1235
CUS_0000014,ibrown,20,Female,None,USER_00000501,779
CUS_0000015,mmontoya,90,Female,Several,USER_00000963,2194
CUS_0000016,carloschristian,52,Other,Several,USER_00000941,671
CUS_0000017,tammyjohnson,21,Female,One,USER_00000313,2493
CUS_0000018,daniel67,45,Other,None,USER_00000082,1028
CUS_0000019,tallen,43,Other,None,USER_00000641,418
CUS_0000020,garrett68,77,Male,One,USER_00000390,15
CUS_0000021,harry49,30,Male,None,USER_00000026,928
CUS_0000022,madisonyoung,79,Other,Several,USER_00000034,70
CUS_0000023,toniconrad,25,Female,None,USER_00000812,881
CUS_0000024,vickievance,52,Male,One,USER_00000822,3639
CUS_0000025,hartchristopher,69,Other,None,USER_00000330,4646
CUS_0000026,hollyguzman,70,Other,None,USER_00000800,904
CUS_0000027,jeremiahbarnett,77,Female,None,USER_00000934,2769
CUS_0000028,xjackson,95,Other,None,USER_00000754,4345
CUS_0000029,cindy54,84,Male,None,USER_00000956,679
CUS_0000030,tnunez,60,Male,None,USER_00000230,4321
CUS_0000031,jamescarlson,74,Other,None,USER_00000547,195
CUS_0000032,chapmanscott,75,Male,Several,USER_00000253,2576
CUS_0000033,megan89,30,Male,None,USER_00000783,4880
CUS_0000034,dominique93,94,Female,Several,USER_00000156,724
CUS_0000035,grantnicole,24,Other,One,USER_00000423,3721
CUS_0000036,merrittsteven,82,Other,None,USER_00000202,1900
CUS_0000037,tiffanycampbell,96,Other,Several,USER_00000690,4578
CUS_0000038,qlin,35,Female,None,USER_00000944,1891
CUS_0000039,alexander01,53,Male,None,USER_00000091,3307
CUS_0000040,gonzalezkatherine,47,Other,One,USER_00000094,1533
CUS_0000041,kjohnson,53,Male,Several,USER_00000113,2881
CUS_0000042,huertatyler,94,Female,Several,USER_00000515,1325
CUS_0000043,amyolson,87,Other,None,USER_00000173,3453
CUS_0000044,clayton75,33,Male,One,USER_00000221,1179
CUS_0000045,khanbarbara,49,Male,One,USER_00000365,597
CUS_0000046,codycaldwell,59,Male,Several,USER_00000771,4835
CUS_0000047,johncaldwell,82,Other,None,USER_00000388,4518
CUS_0000048,alexisromero,71,Male,Several,USER_00000280,2853
CUS_0000049,aflores,21,Other,None,USER_00000697,4118
CUS_0000050,carterchristopher,22,Male,None,USER_00000875,1692
CUS_0000051,bestsarah,75,Other,Several,USER_00000577,2414
CUS_0000052,uevans,26,Other,One,USER_00000582,2675
CUS_0000053,onichols,44,Female,None,USER_00000153,2080
CUS_0000054,pchristian,74,Male,Several,USER_00000723,847
CUS_0000055,garciaalicia,63,Male,None,USER_00000281,1375
CUS_0000056,kylejohnson,24,Male,Several,USER_00000287,1733
CUS_0000057,earlfry,76,Male,Several,USER_00000624,4758
CUS_0000058,watkinsstacy,68,Male,None,USER_00000977,1041
CUS_0000059,marymyers,44,Male,One,USER_00000518,1336
CUS_0000060,cameron94,45,Female,Several,USER_00000130,35
CUS_0000061,thomas86,50,Male,None,USER_00000726,4142
CUS_0000062,vboyd,56,Male,Several,USER_00000010,3778
CUS_0000063,dana39,73,Other,None,USER_00000018,886
CUS_0000064,justinshaffer,25,Other,None,USER_00000901,4991
CUS_0000065,stouttina,33,Male,One,USER_00000070,2253
CUS_0000066,katie48,94,Male,One,USER_00000597,858
CUS_0000067,cbishop,35,Male,Several,USER_00000682,2718
CUS_0000068,emiller,22,Other,None,USER_00000155,1795
CUS_0000069,sarahyoung,89,Male,None,USER_00000241,4619
CUS_0000070,jacqueline21,68,Female,None,USER_00000758,2280
CUS_0000071,rogersraymond,96,Female,Several,USER_00000099,2568
CUS_0000072,vnelson,85,Female,None,USER_00000139,3347
CUS_0000073,greenronald,78,Female,One,USER_00000498,3393
CUS_0000074,sweeneyjames,59,Male,None,USER_00000548,1883
CUS_0000075,angelaprince,50,Female,None,USER_00000560,3225
CUS_0000076,katelyn91,63,Other,None,USER_00000644,2957
CUS_0000077,ehart,83,Female,None,USER_00000950,3147
CUS_0000078,kayla42,75,Female,Several,USER_00000443,1075
CUS_0000079,charles34,47,Other,Several,USER_00000065,438
CUS_0000080,bennettkathleen,95,Male,None,USER_00000761,3726
CUS_0000081,jbranch,75,Other,None,USER_00000905,2644
CUS_0000082,cannonjanice,65,Male,None,USER_00000530,630
CUS_0000083,ffuller,98,Male,None,USER_00000352,4062
CUS_0000084,qmartinez,86,Female,One,USER_00000995,129
CUS_0000085,wwhite,23,Other,One,USER_00000028,1176
CUS_0000086,jennifermayer,67,Other,None,USER_00000291,1780
CUS_0000087,lcontreras,22,Other,One,USER_00000930,2944
CUS_0000088,kelli62,58,Other,One,USER_00000738,1853
CUS_0000089,davismary,42,Female,None,USER_00000468,2143
CUS_0000090,garyshannon,21,Other,None,USER_00000343,376
CUS_0000091,savagejonathan,41,Female,One,USER_00000981,1475
CUS_0000092,tiffany56,63,Female,None,USER_00000892,2682
CUS_0000093,upotter,70,Male,One,USER_00000305,2972
CUS_0000094,boydnicole,81,Female,None,USER_00000308,4190
CUS_0000095,ipierce,54,Male,None,USER_00000467,1664
CUS_0000096,teresa00,59,Other,Several,USER_00000356,1951
CUS_0000097,christopher73,66,Other,Several,USER_00000717,4470
CUS_0000098,lozanokimberly,99,Other,None,USER_00000727,3856
CUS_0000099,patricia85,39,Other,None,USER_00000003,1648
CUS_0000100,sgonzalez,20,Male,Several,USER_00000484,1179
CUS_0000101,elliskathryn,83,Female,Several,USER_00000182,3384
CUS_0000102,mikeburns,46,Other,None,USER_00000045,4186
CUS_0000103,bethkeller,98,Male,None,USER_00000828,2450
CUS_0000104,osmall,88,Male,None,USER_00000321,1403
CUS_0000105,williamsmadison,65,Male,None,USER_00000805,2710
CUS_0000106,justinwalker,93,Female,None,USER_00000056,2481
CUS_0000107,ariassandra,83,Other,None,USER_00000409,2933
CUS_0000108,washingtonsara,75,Female,None,USER_00000266,1918
CUS_0000109,ublair,92,Female,None,USER_00000926,3178
CUS_0000110,paulpope,74,Male,None,USER_00000685,625
CUS_0000111,manderson,21,Other,None,USER_00000532,2955
CUS_0000112,christinacole,88,Male,None,USER_00000534,567
CUS_0000113,samanthalee,96,Female,None,USER_00000992,1293
CUS_0000114,athompson,25,Other,None,USER_00000938,4521
CUS_0000115,colleensharp,54,Male,None,USER_00000476,2951
CUS_0000116,yangkendra,69,Male,None,USER_00000707,4510
CUS_0000117,coopervincent,31,Male,None,USER_00000333,2580
CUS_0000118,grace40,31,Male,None,USER_00000393,4674
CUS_0000119,mark34,85,Male,Several,USER_00000639,3273
CUS_0000120,yatessteven,22,Male,None,USER_00000720,3660
CUS_0000121,maykeith,73,Other,Several,USER_00000741,4928
CUS_0000122,martinezjoshua,59,Other,None,USER_00000201,1412
CUS_0000123,william18,30,Female,None,USER_00000345,425
CUS_0000124,marcusgreen,85,Female,Several,USER_00000058,4493
CUS_0000125,stanleymichael,40,Other,None,USER_00000296,2795
CUS_0000126,jacqueline63,33,Other,None,USER_00000960,2514
CUS_0000127,brittneylopez,33,Male,None,USER_00000837,3568
CUS_0000128,nataliewilliams,29,Female,None,USER_00000732,2160
CUS_0000129,vincentamy,55,Female,None,USER_00000846,3217
CUS_0000130,james97,80,Female,None,USER_00000575,3937
CUS_0000131,carla47,67,Female,None,USER_00000002,2242
CUS_0000132,cannondenise,68,Female,None,USER_00000006,8
CUS_0000133,ghamilton,43,Other,None,USER_00000234,822
CUS_0000134,woodjohn,36,Other,None,USER_00000069,1188
CUS_0000135,rwatson,24,Female,None,USER_00000887,1999
CUS_0000136,kyle13,98,Female,None,USER_00000110,885
CUS_0000137,daniellelester,77,Female,None,USER_00000955,1341
CUS_0000138,stephen34,79,Female,One,USER_00000531,3112
CUS_0000139,ooliver,97,Female,Several,USER_00000059,3239
CUS_0000140,angela69,51,Other,Several,USER_00000595,4562
CUS_0000141,yperez,87,Other,None,USER_00000463,3964
CUS_0000142,burkerichard,56,Male,None,USER_00000336,1929
CUS_0000143,kbrown,67,Male,One,USER_00000838,310
CUS_0000144,whoward,54,Other,One,USER_00000606,138
CUS_0000145,garciagloria,75,Female,Several,USER_00000695,4999
CUS_0000146,abaker,69,Female,None,USER_00000749,3338
CUS_0000147,bmyers,42,Other,Several,USER_00000450,2549
CUS_0000148,karenburke,76,Male,None,USER_00000600,2837
CUS_0000149,burgessbrittany,49,Female,Several,USER_00000147,3885
CUS_0000150,anthonydelgado,28,Other,None,USER_00000521,2155
CUS_0000151,smithian,33,Female,None,USER_00000904,1448
CUS_0000152,abaker,26,Other,None,USER_00000377,4969
CUS_0000153,samuelrios,21,Male,None,USER_00000752,1130
CUS_0000154,ybenson,58,Male,None,USER_00000437,269
CUS_0000155,jasonwhite,38,Other,None,USER_00000537,2000
CUS_0000156,summersjason,46,Other,None,USER_00000032,2150
CUS_0000157,moralesjerry,86,Other,None,USER_00000428,4748
CUS_0000158,andre65,55,Male,Several,USER_00000814,4706
CUS_0000159,cherylperry,84,Other,One,USER_00000277,401
CUS_0000160,kristenmclean,99,Male,None,USER_00000163,122
CUS_0000161,dward,94,Other,None,USER_00000355,3127
CUS_0000162,jennifermartinez,28,Other,None,USER_00000626,2736
CUS_0000163,billy62,84,Female,None,USER_00000802,3670
CUS_0000164,sjohnson,37,Male,One,USER_00000439,1752
CUS_0000165,qoliver,99,Other,One,USER_00000466,1441
CUS_0000166,gbryant,64,Female,One,USER_00000047,1479
CUS_0000167,ryanadams,23,Male,None,USER_00000552,4489
CUS_0000168,marybailey,44,Male,Several,USER_00000620,1828
CUS_0000169,hawkinsdevin,40,Female,None,USER_00001000,4604
CUS_0000170,kaufmannathaniel,68,Male,None,USER_00000692,4842
CUS_0000171,kcarroll,73,Other,None,USER_00000862,873
CUS_0000172,marcusjohnson,34,Male,Several,USER_00000164,2202
CUS_0000173,mcdanieldaniel,78,Female,None,USER_00000149,902
CUS_0000174,istanley,22,Male,None,USER_00000381,2902
CUS_0000175,selenalee,25,Female,None,USER_00000888,1452
CUS_0000176,dillonmichael,59,Other,Several,USER_00000116,1936
CUS_0000177,ccarr,66,Other,None,USER_00000434,2231
CUS_0000178,joycejesse,96,Male,None,USER_00000948,3055
CUS_0000179,johnjimenez,52,Female,None,USER_00000042,1578
CUS_0000180,steelescott,30,Female,None,USER_00000962,3747
CUS_0000181,ashley70,28,Other,One,USER_00000808,1638
CUS_0000182,joycekrista,39,Male,One,USER_00000957,1547
CUS_0000183,taylorgaines,88,Male,None,USER_00000929,3856
CUS_0000184,sylviahobbs,29,Female,Several,USER_00000563,1761
CUS_0000185,crosskatelyn,18,Female,None,USER_00000410,700
CUS_0000186,katrina53,44,Female,None,USER_00000916,245
CUS_0000187,johnmiller,92,Female,Several,USER_00000126,2613
CUS_0000188,vaughnjonathan,48,Female,None,USER_00000550,1673
CUS_0000189,lrivera,47,Female,Several,USER_00000084,4158
CUS_0000190,tperry,25,Female,Several,USER_00000659,4330
CUS_0000191,lopezleah,67,Female,None,USER_00000144,869
CUS_0000192,barrettashley,37,Female,None,USER_00000940,265
CUS_0000193,hsanchez,83,Male,None,USER_00000602,4376
CUS_0000194,nicole60,94,Female,None,USER_00000391,4674
CUS_0000195,thamilton,54,Female,None,USER_00000250,429
CUS_0000196,kevinwilson,41,Male,None,USER_00000165,3623
CUS_0000197,hernandezdavid,37,Other,Several,USER_00000358,2489
CUS_0000198,stephanie29,56,Female,None,USER_00000395,4528
CUS_0000199,abigailwoods,88,Male,None,USER_00000663,4557
CUS_0000200,claytondean,32,Male,Several,USER_00000924,626
CUS_0000201,james78,35,Other,None,USER_00000255,3751
CUS_0000202,carl39,78,Other,One,USER_00000444,633
CUS_0000203,shanelong,76,Male,None,USER_00000348,3507
CUS_0000204,bobbyperez,34,Female,None,USER_00000629,3310
CUS_0000205,isaackemp,48,Other,Several,USER_00000700,4066
CUS_0000206,amack,52,Female,One,USER_00000247,3968
CUS_0000207,ryanmartin,64,Female,Several,USER_00000316,1614
CUS_0000208,maria48,68,Other,Several,USER_00000999,3728
CUS_0000209,julie66,85,Other,None,USER_00000979,3814
CUS_0000210,zmelton,42,Other,None,USER_00000990,101
CUS_0000211,ashleyflynn,54,Female,One,USER_00000603,2795
CUS_0000212,cassandradyer,72,Male,None,USER_00000143,2799
CUS_0000213,pblack,28,Male,One,USER_00000337,4116
CUS_0000214,angelacrawford,99,Male,None,USER_00000311,2563
CUS_0000215,tanya66,61,Female,None,USER_00000055,1186
CUS_0000216,elizabeth24,28,Female,None,USER_00000853,671
CUS_0000217,dixoneric,29,Male,None,USER_00000256,2551
CUS_0000218,anthony96,55,Female,One,USER_00000472,3436
CUS_0000219,hesterlucas,19,Female,None,USER_00000183,3723
CUS_0000220,wbender,22,Other,One,USER_00000910,2770
CUS_0000221,trice,29,Male,Several,USER_00000239,2145
CUS_0000222,cmason,73,Female,None,USER_00000793,4517
CUS_0000223,jonesryan,94,Male,None,USER_00000292,2857
CUS_0000224,lisa99,81,Male,None,USER_00000081,770
CUS_0000225,michaelmercado,78,Female,None,USER_00000654,3692
CUS_0000226,donaldsteele,78,Female,None,USER_00000074,1964
CUS_0000227,michelle17,84,Male,None,USER_00000285,3129
CUS_0000228,courtney96,100,Female,None,USER_00000617,2784
CUS_0000229,xhernandez,41,Male,None,USER_00000462,4192
CUS_0000230,colinbrooks,100,Other,None,USER_00000169,3644
CUS_0000231,lori29,94,Other,Several,USER_00000751,4102
CUS_0000232,wholloway,76,Male,None,USER_00000054,1936
CUS_0000233,amysmith,75,Other,None,USER_00000958,1928
CUS_0000234,ibailey,26,Male,Several,USER_00000289,804
CUS_0000235,ramirezshelly,56,Female,None,USER_00000214,522
CUS_0000236,latoya73,80,Male,None,USER_00000064,3947
CUS_0000237,tmartin,56,Female,Several,USER_00000197,671
CUS_0000238,rroth,63,Male,None,USER_00000191,2647
CUS_0000239,william20,40,Female,Several,USER_00000702,534
CUS_0000240,ronaldlopez,61,Other,None,USER_00000908,3984
CUS_0000241,amandaellis,98,Other,None,USER_00000461,2853
CUS_0000242,bennettapril,70,Female,None,USER_00000459,1279
CUS_0000243,daniel74,76,Female,None,USER_00000503,2123
CUS_0000244,reillyerin,23,Other,One,USER_00000373,4276
CUS_0000245,kdecker,51,Female,None,USER_00000907,531
CUS_0000246,juliajohnson,61,Other,None,USER_00000404,3907
CUS_0000247,penajames,42,Other,One,USER_00000024,3804
CUS_0000248,gcox,27,Male,None,USER_00000859,1967
CUS_0000249,barronsean,64,Male,None,USER_00000240,4007
CUS_0000250,wangthomas,19,Female,None,USER_00000474,1072
CUS_0000251,chadking,57,Female,None,USER_00000405,1977
CUS_0000252,dustinfrench,77,Male,None,USER_00000412,4918
CUS_0000253,dianedillon,65,Male,None,USER_00000332,4440
CUS_0000254,elizabeth25,86,Male,None,USER_00000555,3237
CUS_0000255,millerjennifer,54,Male,None,USER_00000873,4957
CUS_0000256,jknight,41,Male,None,USER_00000219,1518
CUS_0000257,williamsjoseph,71,Other,Several,USER_00000174,3211
CUS_0000258,bolson,49,Female,Several,USER_00000778,4244
CUS_0000259,westjessica,38,Male,None,USER_00000984,3879
CUS_0000260,steven51,36,Male,None,USER_00000190,1492
CUS_0000261,russozachary,96,Female,None,USER_00000053,1535
CUS_0000262,cheryl61,49,Female,None,USER_00000708,3078
CUS_0000263,josephmarshall,35,Other,None,USER_00000840,483
CUS_0000264,mileskathleen,81,Female,One,USER_00000997,3813
CUS_0000265,beardjuan,98,Male,None,USER_00000972,1100
CUS_0000266,wendy85,48,Male,One,USER_00000528,2601
CUS_0000267,katrinawilliams,78,Male,None,USER_00000273,1405
CUS_0000268,taylorsusan,29,Other,Several,USER_00000912,3591
CUS_0000269,pellis,60,Female,None,USER_00000217,3396
CUS_0000270,deborahmartinez,40,Other,None,USER_00000357,1287
CUS_0000271,sarahjohnson,45,Other,None,USER_00000310,3016
CUS_0000272,mreyes,38,Female,None,USER_00000207,2363
CUS_0000273,barbara34,20,Female,None,USER_00000424,4889
CUS_0000274,allenrobert,42,Female,None,USER_00000765,1972
CUS_0000275,diazzachary,81,Female,None,USER_00000090,2603
CUS_0000276,anthony43,79,Female,None,USER_00000493,2595
CUS_0000277,linda34,39,Other,None,USER_00000300,1964
CUS_0000278,robertscameron,21,Other,One,USER_00000601,1125
CUS_0000279,dunnmolly,39,Female,None,USER_00000881,2824
CUS_0000280,waltersalyssa,94,Other,Several,USER_00000920,4833
CUS_0000281,myu,97,Female,None,USER_00000794,1808
CUS_0000282,shanedavis,36,Other,None,USER_00000856,4333
CUS_0000283,sarah24,82,Male,None,USER_00000628,1597
CUS_0000284,cbarker,96,Female,None,USER_00000401,2578
CUS_0000285,robert12,23,Other,None,USER_00000947,3867
CUS_0000286,derrickhopkins,50,Other,Several,USER_00000350,2808
CUS_0000287,keith13,56,Male,None,USER_00000757,237
CUS_0000288,timothy32,96,Female,None,USER_00000422,70
CUS_0000289,jose80,31,Other,None,USER_00000848,4248
CUS_0000290,alyssa14,47,Female,None,USER_00000363,3694
CUS_0000291,jesus12,31,Male,Several,USER_00000157,4291
CUS_0000292,obrienashley,86,Other,Several,USER_00000666,69
CUS_0000293,lhenderson,61,Other,One,USER_00000538,3310
CUS_0000294,kellysingh,60,Male,None,USER_00000973,3273
CUS_0000295,whitedanielle,94,Other,None,USER_00000847,2787
CUS_0000296,hickselizabeth,32,Male,One,USER_00000301,1081
CUS_0000297,millersamuel,51,Female,None,USER_00000660,2344
CUS_0000298,watkinsjulie,92,Male,None,USER_00000170,2480
CUS_0000299,joshua81,95,Male,Several,USER_00000694,4713
CUS_0000300,silvamariah,36,Other,One,USER_00000650,1696
CUS_0000301,vroberts,99,Other,None,USER_00000826,2986
CUS_0000302,rita51,35,Other,Several,USER_00000426,1415
CUS_0000303,ewilliams,19,Female,One,USER_00000246,2799
CUS_0000304,murraylaurie,24,Other,None,USER_00000158,186
CUS_0000305,cohenchristopher,51,Female,Several,USER_00000376,4960
CUS_0000306,richardjones,95,Male,One,USER_00000855,3344
CUS_0000307,shannonbuck,21,Other,None,USER_00000270,475
CUS_0000308,sanchezheidi,67,Male,None,USER_00000369,2241
CUS_0000309,gonzalezsamantha,38,Other,None,USER_00000115,452
CUS_0000310,alexanderanderson,36,Other,None,USER_00000569,4020
CUS_0000311,hcompton,55,Male,None,USER_00000613,2127
CUS_0000312,kathygibson,78,Other,None,USER_00000776,3363
CUS_0000313,qlewis,82,Male,None,USER_00000200,2733
CUS_0000314,kimberlymontgomery,31,Other,One,USER_00000364,2209
CUS_0000315,andrea59,52,Female,None,USER_00000510,754
CUS_0000316,smorrison,43,Other,None,USER_00000447,964
CUS_0000317,gallaghernatalie,31,Male,None,USER_00000328,4195
CUS_0000318,cassidy72,42,Male,Several,USER_00000833,3155
CUS_0000319,ewebb,44,Female,None,USER_00000495,2477
CUS_0000320,longkenneth,25,Male,Several,USER_00000674,248
CUS_0000321,bennettkathy,39,Other,None,USER_00000605,1070
CUS_0000322,tuckerjeffrey,57,Male,Several,USER_00000701,2251
CUS_0000323,debra50,59,Other,One,USER_00000427,2815
CUS_0000324,markwilliams,21,Female,None,USER_00000513,2536
CUS_0000325,alexanderjennifer,73,Male,One,USER_00000834,4418
CUS_0000326,kmyers,70,Other,None,USER_00000249,1895
CUS_0000327,pbowen,30,Other,None,USER_00000294,4838
CUS_0000328,davidschmidt,26,Male,None,USER_00000570,316
CUS_0000329,brian45,23,Female,One,USER_00000739,2325
CUS_0000330,hcastaneda,90,Other,None,USER_00000763,1988
CUS_0000331,james37,60,Other,None,USER_00000728,3048
CUS_0000332,bakerandrea,27,Male,One,USER_00000382,2770
CUS_0000333,deborah51,18,Other,Several,USER_00000792,4839
CUS_0000334,jasonlarsen,54,Male,None,USER_00000324,1945
CUS_0000335,martinmichael,74,Male,Several,USER_00000718,1575
CUS_0000336,fhunt,20,Male,Several,USER_00000262,1790
CUS_0000337,shanson,48,Male,None,USER_00000007,1456
CUS_0000338,qmorales,65,Other,One,USER_00000011,4142
CUS_0000339,delacruzterri,61,Female,One,USER_00000023,1531
CUS_0000340,briana81,97,Female,None,USER_00000093,4343
CUS_0000341,nfry,25,Male,One,USER_00000142,3227
CUS_0000342,moralesvalerie,71,Female,None,USER_00000440,2846
CUS_0000343,jamessantos,18,Female,None,USER_00000764,2697
CUS_0000344,gerald58,95,Male,One,USER_00000863,1180
CUS_0000345,shampton,78,Female,One,USER_00000490,1704
CUS_0000346,davisdouglas,88,Other,None,USER_00000319,3936
CUS_0000347,danamoyer,87,Other,One,USER_00000500,502
CUS_0000348,tonyaacosta,69,Female,None,USER_00000867,1385
CUS_0000349,hoodlorraine,87,Male,Several,USER_00000302,1239
CUS_0000350,gregory95,70,Other,Several,USER_00000267,4747
CUS_0000351,bchaney,19,Other,None,USER_00000141,2510
CUS_0000352,jacobmorgan,90,Male,None,USER_00000831,156
CUS_0000353,shensley,84,Female,None,USER_00000825,4328
CUS_0000354,stephaniehines,50,Female,One,USER_00000209,13
CUS_0000355,contrerasdavid,88,Male,None,USER_00000341,3976
CUS_0000356,james02,20,Male,None,USER_00000535,4400
CUS_0000357,thomasanthony,21,Other,None,USER_00000304,3591
CUS_0000358,rrichardson,89,Other,None,USER_00000571,1563
CUS_0000359,mgrimes,48,Male,Several,USER_00000678,4913
CUS_0000360,hatfieldnatasha,65,Female,One,USER_00000512,2562
CUS_0000361,dholmes,100,Other,One,USER_00000177,930
CUS_0000362,delacruzricky,50,Male,None,USER_00000725,3581
CUS_0000363,jennifermeyer,41,Other,None,USER_00000791,3857
CUS_0000364,obrown,26,Female,One,USER_00000210,1845
CUS_0000365,paulriley,33,Female,None,USER_00000022,1067
CUS_0000366,rubiogreg,22,Other,None,USER_00000712,2009
CUS_0000367,iduncan,94,Male,None,USER_00000347,3441
CUS_0000368,jeffreyjohnson,90,Female,None,USER_00000964,3417
CUS_0000369,henrymatthew,74,Other,None,USER_00000326,2803
CUS_0000370,boyerhayden,87,Other,None,USER_00000232,681
CUS_0000371,joelherrera,33,Female,None,USER_00000913,925
CUS_0000372,fellison,19,Male,Several,USER_00000105,4776
CUS_0000373,rebecca18,91,Male,None,USER_00000312,4464
CUS_0000374,grant32,58,Other,None,USER_00000989,4419
CUS_0000375,mullinsleslie,51,Other,None,USER_00000008,1535
CUS_0000376,danielharper,97,Other,None,USER_00000269,660
CUS_0000377,qjohnson,98,Female,None,USER_00000821,1879
CUS_0000378,halljennifer,64,Female,Several,USER_00000655,2898
CUS_0000379,melissagonzalez,65,Female,None,USER_00000452,4487
CUS_0000380,nanderson,36,Other,Several,USER_00000259,348
CUS_0000381,rebecca65,84,Other,One,USER_00000152,4108
CUS_0000382,ywilson,66,Other,None,USER_00000137,3946
CUS_0000383,stewartchristopher,93,Male,None,USER_00000851,4728
CUS_0000384,bensonemily,20,Other,None,USER_00000777,471
CUS_0000385,rhamilton,83,Male,Several,USER_00000689,2400
CUS_0000386,kperkins,37,Male,None,USER_00000523,3365
CUS_0000387,arose,100,Other,None,USER_00000860,3671
CUS_0000388,adamscorey,51,Female,One,USER_00000414,2360
CUS_0000389,joseph17,47,Other,None,USER_00000282,563
CUS_0000390,jdouglas,52,Male,One,USER_00000893,2560
CUS_0000391,ochoabrenda,30,Other,None,USER_00000248,3327
CUS_0000392,dbutler,38,Male,None,USER_00000448,714
CUS_0000393,jamie83,21,Female,None,USER_00000968,2250
CUS_0000394,zhiggins,61,Female,One,USER_00000801,2995
CUS_0000395,christopher66,54,Other,One,USER_00000457,2594
CUS_0000396,johnsonsamuel,24,Male,None,USER_00000481,3891
CUS_0000397,nicholas44,44,Other,None,USER_00000945,1803
CUS_0000398,aliciaalexander,47,Male,None,USER_00000611,740
